-9.245652715950081202e-01,-2.928074574951897158e-01,1.000000000000000000e+00
-2.256812863767796440e-01,-1.015313037721712996e+00,1.000000000000000000e+00
-5.969640351201337403e-01,-4.497599797448950110e-01,0.000000000000000000e+00
-7.602370824513368097e-01,-2.202643192792818616e-01,0.000000000000000000e+00
-5.919683721706412438e-01,3.079527281644939274e-01,0.000000000000000000e+00
-5.718226813523248353e-01,-7.458033789444853401e-01,1.000000000000000000e+00
-7.024345803844090907e-01,2.905070829464632687e-01,0.000000000000000000e+00
5.002286924089862641e-01,-4.045241368358059031e-01,0.000000000000000000e+00
7.413800537806701785e-01,-1.722709384947797295e-01,0.000000000000000000e+00
-8.060481199862751245e-01,7.247774767060519707e-01,1.000000000000000000e+00
1.896968901690612441e-01,-7.069212528793432648e-01,0.000000000000000000e+00
-6.638760946107326033e-01,-1.218700677590137810e-01,0.000000000000000000e+00
-6.396098498754624329e-01,-2.914336426632705424e-01,0.000000000000000000e+00
9.297873560973720641e-01,-4.693681817025862069e-01,1.000000000000000000e+00
6.320684692227050983e-01,3.024700636389119901e-01,0.000000000000000000e+00
9.852466611990808865e-01,6.006078481786031320e-01,1.000000000000000000e+00
9.231536289447741517e-01,1.179086453698909021e-01,1.000000000000000000e+00
3.124582747411661088e-01,-5.468404630551905177e-01,0.000000000000000000e+00
1.639578169891949821e-01,-9.170761531239667308e-01,1.000000000000000000e+00
4.509679597442487475e-01,-4.801586496685378846e-01,0.000000000000000000e+00
8.398384408400760837e-01,-1.135117573273682762e-01,1.000000000000000000e+00
1.993909122955266067e-01,-6.248841289299441604e-01,0.000000000000000000e+00
-6.351999858556740541e-01,1.568129573686627143e-01,0.000000000000000000e+00
1.916940806828046073e-01,-9.870539745986990354e-01,1.000000000000000000e+00
5.369785474951148663e-01,4.934104048235469775e-01,0.000000000000000000e+00
-5.824350261262084549e-01,-7.033320854288032109e-01,1.000000000000000000e+00
4.738631416579771605e-01,5.980204989835274931e-01,0.000000000000000000e+00
1.058783571359556586e+00,-3.836754341347611841e-01,1.000000000000000000e+00
-9.761494998838328163e-01,-1.348510830348903233e-01,1.000000000000000000e+00
-9.543983844318522092e-01,5.671693367311594347e-01,1.000000000000000000e+00
-9.260030459807407077e-02,1.009691902125395835e+00,1.000000000000000000e+00
1.727922311038177505e-01,-1.126030675083639077e+00,1.000000000000000000e+00
