-2.615916976697101881e-01,-6.412685477650335863e-02,-1.353819191285368317e+00,9.569038030464857014e-01,-5.030383356568570719e-01,2.340071211369651183e-01,-5.135480063754387370e-01,-4.329410059149383372e-01,-5.118535473705287941e-01,-1.480198123819894906e+00,1.729393966710889852e-01,-1.771231926297213821e+00,1.107288012604288885e-01,2.770321304768944004e-01,-1.362108157979783574e+00,-4.703042381268754957e-01,1.059679384130315372e+00,-1.048754960085388266e+00,-6.461061646078355425e-01,3.780593108209532871e-01,5.103648650254949404e-01,1.220166616362714507e+00,-9.229458501555833916e-01,-8.927532367270479829e-01,2.721063040220356166e-01,-1.578194411294572275e+00,2.155860391406520526e-01,6.314996330197578667e-01,8.779162370566216955e-01,-3.007240415128900612e-01,2.182645510998348082e-01,2.814206047996507531e-01,9.443871540353112604e-01,1.302730699706470485e+00,-4.698903736998790714e-01,-1.592000963861381679e+00,5.361477709473677633e-02,3.080412983057820298e-01,-5.783298647786075941e-01,4.201100286596907152e-01,5.333942145828693415e-02,-1.334628780106960955e+00,1.293778607050866114e+00,6.765203193010923544e-01,2.233668812195322151e-01,6.594266137839821518e-02,-5.099327524690802083e-01,-8.936833794203170589e-01,1.516756959796065507e+00,1.083734214168818599e-01,1.000000000000000000e+00
4.123958541216221629e-02,-2.188036694246273672e+00,-1.054883195508434124e+00,1.119666115994800704e+00,-1.448128127998793868e+00,-1.758851357090774670e+00,2.405727771547487848e-01,1.228643164459036763e-01,2.810597524178592987e-02,-6.423975092654667929e-01,-2.040211793602065171e+00,5.677618118028529004e-01,-1.361451581412872702e+00,1.535947619120250573e+00,-3.816739435093916000e-01,-4.547595340029812472e-01,-3.433301082458909415e-01,-1.186796623561485298e+00,-4.882173613880560481e-01,-9.658614037217080339e-01,1.118587364109201454e-01,-8.762629388103033712e-01,2.365165827593496140e-01,-1.014428918822054992e+00,-2.443576182470715841e-01,1.675787444652354630e-02,9.061890114347141978e-01,-2.501921684758353637e-01,5.513286209939050053e-02,6.866777362882459101e-02,-2.888173663234984367e+00,-1.137438956077430730e+00,9.655147340882788143e-01,-7.246251287911158467e-01,-4.536301463032854642e-01,-7.073561223016184840e-01,-2.094449251861725703e+00,-1.149523116601203654e+00,-1.738929542732839284e+00,9.501143706811174816e-01,-2.260243141108166931e+00,-2.366077956829045092e+00,-7.889539515008121562e-01,-1.479387770152331916e+00,-2.343780478261336064e+00,7.992510831246646408e-02,-2.057681875489092427e-01,-3.075441570173026995e-01,-1.636513803248694110e+00,-1.537057984874793171e+00,2.000000000000000000e+00
1.632834088085783897e+00,2.178630813233139563e+00,1.837195545333841107e+00,9.087098407056077853e-01,8.641153751687550288e-01,2.895533565089438710e-01,1.272776624997348893e+00,2.915044889729657474e+00,-3.083280976493140146e-01,-1.115453804894589451e-01,-1.043237300894551467e+00,3.698946406869761949e-01,1.518089914231914417e+00,-9.413229026993211734e-01,1.326606282393440583e+00,1.608862446704756088e+00,8.159927466427511211e-01,4.030173336983031152e-01,1.935104270653256187e-01,1.134811797048698612e+00,1.024753096531792362e+00,4.556343373461761992e-01,-7.377221110345592026e-01,1.025016935937486107e+00,-7.835002336251896127e-01,1.294399477721779768e+00,2.723599156325052117e+00,4.346376314080092618e-01,1.403204618611465504e+00,-1.014909465109991693e+00,1.158676845713905168e-01,7.286617714087915143e-01,2.199946718772902710e+00,-2.908056535431491341e-02,1.379360373637726234e+00,1.210967969822728474e+00,-1.354445795595418556e+00,-7.106866274922297722e-01,-1.524153320004439927e-03,-2.807953060367555098e-01,2.494151097886787571e+00,-5.877204147002991208e-01,1.182956744757386991e+00,1.180839173197943737e+00,1.272207334192920314e+00,1.561097113058861563e+00,1.491390951382285168e+00,1.315517061599090320e+00,8.922248612808963975e-01,7.378124731819407645e-01,3.000000000000000000e+00
8.042624889080359774e-01,1.032560205936434938e+00,-6.129101676406315535e-01,1.987806596571171536e+00,9.975737173314875861e-01,-1.590149992527589262e+00,3.254003651061511126e-01,1.249351680964253974e+00,-4.947186232162669173e-01,-9.149970356108607650e-01,6.753270867184658632e-01,9.758954724399759861e-01,1.653142072573141746e-02,-5.921618203174300321e-01,1.455145724387761241e+00,-8.403985114947378765e-01,7.736325650197271031e-01,-2.397429051256807012e-02,-1.173044297638973915e-01,1.135938959906409140e+00,-9.374663983326360084e-01,7.372600101437346565e-01,-2.302934818934437577e-01,7.643224914561446148e-01,1.112228327315955667e+00,8.382504712685850956e-01,-3.940568101199924955e-01,1.814782664886498642e+00,1.141514415082454548e+00,-6.114745200910456230e-02,7.843679587535226094e-01,1.192454715975748814e+00,-6.884082732605587562e-01,2.041120539877402607e+00,1.287432030449937870e-01,-3.727493704041212608e-02,-4.186490328394269073e-02,5.908521839950242605e-01,4.921468392957840665e-01,1.881653267214474567e+00,-4.055944406140163383e-01,-1.173033160945022413e+00,-1.343385291912056800e+00,2.046263722618203218e+00,3.990918620581239140e-01,-4.170745675597387625e-01,4.201698554303202604e-01,1.201596034271465441e-01,-1.372324915118753097e+00,1.317780583790284510e+00,1.000000000000000000e+00
7.201989511500219709e-01,-1.016815183998247996e+00,-6.473398446822955510e-01,-2.098227169334126341e+00,-3.229804160133475044e+00,-5.977109242438853887e-01,-7.514828400950502862e-01,-9.184530351005166793e-01,8.383917549819774884e-01,-5.131609731781570094e-01,-2.960897229124951124e+00,-5.807974850703317982e-01,-9.950586791377963314e-01,-3.682054119270990467e-01,-1.208241177481991446e+00,-3.627599727283823960e-01,2.663653471419793473e-01,-6.869207317122597578e-01,-1.209362735572906189e+00,-6.709521815250139021e-01,9.229084213878051557e-01,1.264750504561871436e+00,5.728346691052466078e-02,-2.041539727111789659e+00,-1.447041005093606003e+00,-9.489972151068848394e-02,-1.827261456081451074e+00,-4.588288784114724628e-02,9.012067155656255935e-02,-6.209071558163308246e-01,-1.487877351882565424e+00,-1.687003780205012404e+00,-1.618392575322253890e-01,-1.080169148798983958e-01,-4.997994406562747960e-01,-9.585855948355819223e-01,-2.826412694479608412e+00,-1.550286652708373403e+00,4.951854499275012422e-01,-1.259354637198400795e+00,5.285739298371339157e-02,-8.790764067380426594e-01,6.632424393731450873e-02,2.374071924488370122e-01,4.130552628923500613e-02,-1.147201716217174816e+00,-1.049272872447451821e+00,-1.305172261482781426e+00,5.347547407215180737e-01,-2.867645836868418785e-01,2.000000000000000000e+00
2.296832361569307590e+00,1.891953696003040530e+00,-7.338257119484402624e-01,8.481266112901441057e-01,1.546703098359824669e+00,2.791335632777462550e+00,8.802430282459938748e-01,1.508472379954934883e+00,1.469094774115603741e+00,3.425760217297773025e-01,8.374269364998299103e-02,2.285910450549152984e+00,-7.478046213992463054e-01,2.648258839055409375e+00,7.625030337053858576e-01,1.213927829391985735e+00,6.314681907890238310e-01,3.283690819887808310e+00,-3.159734151953258463e-01,1.378336281174917355e+00,3.801949192243711195e+00,4.598567070318882455e-01,-2.391527392996751766e-01,5.526185252655857472e-01,1.731010546605921130e-01,1.034197090342972469e+00,1.566825600686246656e+00,2.464512886790594770e+00,2.598561218661666228e+00,2.727787809356588600e+00,-7.756582620596693678e-01,1.451245379147093617e-01,-2.470685664351554012e-01,-1.679743142124886290e+00,8.277267358619573301e-01,9.728709676237710102e-01,1.610142782213618062e+00,2.532016292477940134e+00,5.581190700024488693e-01,6.059200048188095877e-01,-5.391060547903222533e-01,1.752596199243775077e+00,2.896467566658622594e-01,8.414975795006588433e-01,1.731258659798177169e-01,8.465300757270112220e-01,1.571742154809620651e+00,2.952308349423332645e-01,1.138824944491585445e-01,6.847938782455142981e-01,3.000000000000000000e+00
-4.437700638708255152e-01,8.388337512335782842e-01,6.155240666112726799e-01,8.413722338481512963e-01,2.146800240535642335e-01,-1.826357961678878872e-01,3.458054774298028877e-01,-9.129080123175827843e-01,-2.784046856500736578e+00,1.429727480300979625e+00,-3.376244921776661578e-01,2.688893892987246126e+00,-3.877670083409571200e-01,-9.308160362677316002e-02,1.049973434601114253e+00,1.519125558914729002e+00,-1.629262355680599184e+00,9.728425662928799067e-01,1.762456937638543941e+00,-1.112680070990926362e+00,-3.378396239573905890e-01,8.046967684769650297e-01,8.939235317429676808e-01,-2.110904763134650697e+00,-1.111700222070089339e+00,-1.680316380618441120e-03,-4.535261855953117704e-01,5.997099120696358643e-01,2.289942283335705819e-01,6.149038870738373630e-01,-4.057133419542208741e-01,3.416030622755292789e-01,9.025419572771902210e-01,-5.975702375764906371e-01,-6.833659378820542418e-01,1.535308548914546822e-01,-1.126669193024567583e+00,-5.191369828731871028e-01,-8.462450294010558371e-01,-2.644122032444014003e-01,8.336878813841208657e-01,-1.261370723789840165e+00,8.424426361768547755e-01,-2.882514596113452954e-01,-2.488999296615635348e+00,8.046490716110765717e-01,4.399942728396888936e-01,-6.757944885233778676e-01,-1.412349981602987414e+00,1.672594705400263893e+00,1.000000000000000000e+00
-2.125531622104003038e+00,-1.247026557503816413e-01,4.022897747417077952e-01,3.434556741359149346e-01,-1.502084935613710925e+00,-1.567446348130634437e-01,-1.553094896639975797e+00,-5.182715891985416601e-01,-2.614061071368362299e+00,-1.007328438945924054e+00,-1.124408968140915288e+00,7.726168039660175069e-01,8.039783815400023403e-01,-9.059099307926375966e-01,-1.469041893441720426e+00,1.675713176330821952e-01,-1.058561629712965635e+00,-1.562191150401135875e+00,-5.624674703713850032e-02,-6.435648617391487303e-01,-9.808417098392239186e-01,-2.309044975421115975e+00,-6.123450695904687491e-01,-9.044303397601903827e-01,-2.556397516860607899e-01,-9.170149832623041286e-01,-2.507193178468156702e-01,-1.773823582673529353e+00,-2.201018087263283185e+00,7.980752481482624727e-01,-3.894728197644534706e-01,-1.712599332583030431e+00,-1.604726531496375674e+00,9.551393606767721867e-02,2.222704692806520832e-02,5.211240187418728631e-01,-1.614513193351834186e-01,-8.263628452678383196e-01,-8.304067539502060225e-01,-1.647467260207326589e+00,-1.757310426077117516e+00,6.491322151561085274e-01,-1.247884052969945090e+00,-2.334898886112473981e+00,-1.561747089673723554e+00,1.811288669807925578e-01,-1.768984476223336877e+00,-4.320900272195192238e-01,-1.624503456466756202e+00,-1.964146448502626097e+00,2.000000000000000000e+00
1.711916740219836308e+00,5.452080003128237928e-01,8.285322962445005324e-01,1.014366469567887119e+00,3.030382308425680460e+00,1.375357077950257523e+00,1.255997066157357844e+00,4.794224747371000350e-01,9.070810273597813556e-01,1.402935287166099387e+00,1.310756739012491900e+00,8.925253878729649815e-01,-9.853368273338486416e-01,1.236999524788485960e+00,1.314663715489342799e+00,1.006180471352085437e+00,8.165098215890660427e-01,1.791231929734918626e+00,7.802494991283631665e-01,1.150298306159754480e+00,9.257987675378783754e-01,-9.654538299521472355e-01,-3.289953841753990860e-01,1.869757412208305603e+00,2.590081732741397191e-01,2.842165371406698782e+00,2.295285332171062009e+00,2.314030926289139423e+00,8.964571375511839468e-01,1.965500026462372762e+00,1.356236341376592325e+00,2.468961708372733543e+00,3.887901855346465041e-02,7.699430104242702688e-01,-5.824088818299298920e-01,9.155150191641573398e-01,8.395285055653404216e-01,-2.902128954130486216e-01,9.173478133085364306e-01,8.100357726722420271e-01,1.348695123800164763e+00,-3.917637494456763791e-01,7.108992728361113178e-01,8.988607110245037113e-01,1.581616253006064898e+00,2.426463361791418860e-01,1.259904821298418742e-02,8.221829700794500706e-01,7.087245018061187896e-01,1.018606024291562662e+00,3.000000000000000000e+00
-3.217860158411025573e-01,-1.467965116135108383e+00,7.271511886020252113e-01,1.386723273082654528e-01,2.889653379474558026e+00,3.582906461862072622e-01,-1.722139078009200075e+00,-4.145297415653140249e-01,-2.308865944748524246e+00,-7.530552375797839870e-01,-1.541429381981025859e+00,2.046322316349618101e-02,-5.296598002693028162e-01,-9.487271828788025330e-01,-3.865786923190568936e-01,-6.166898504290468930e-01,1.037626529207539727e+00,1.928630288714388019e-01,-1.291001581862434966e+00,9.040260991416255720e-01,-4.940528987893122448e-01,7.501216322578427853e-01,8.002814151121918629e-01,2.304390018083150304e-01,-1.387059324590711906e+00,-1.656434733252980740e+00,-1.197609833415726799e+00,2.732691857943749247e-01,4.478855632979704127e-01,-5.686347248433095691e-01,8.793765662559607788e-02,1.169887513594145334e+00,1.206241800103262513e-01,4.314523454376800182e-01,-2.512766350581790431e-01,1.000864350215074500e-01,3.117211890602048507e-01,1.384802060862203588e+00,-1.464148430806941625e-01,2.219896759596074187e-01,1.183131492058881129e+00,-1.052141226062580204e+00,-3.367602503598060570e-01,1.885805357531081361e+00,1.380440140838339103e+00,-9.301726356216035718e-01,2.612256029671269353e-01,-6.049467708861967497e-01,-4.374478691290258903e-01,3.861952346330954078e-01,1.000000000000000000e+00
