-4.973755074745261351e-01,9.239274362829930087e-02,1.000000000000000000e+00
-3.764527251912855310e-01,3.841853745615039228e-01,0.000000000000000000e+00
4.586163990422580383e-01,-2.217300601422664968e-02,1.000000000000000000e+00
-3.538411115203916602e-01,1.477430943662547125e-01,0.000000000000000000e+00
-2.830892539778787631e-01,3.103881609212265635e-01,0.000000000000000000e+00
2.816894656560284815e-01,3.711113576651146606e-01,0.000000000000000000e+00
1.886361143860846787e-02,4.696783045947743873e-01,1.000000000000000000e+00
-3.351964714305653570e-01,3.570942388595836348e-01,0.000000000000000000e+00
4.929451030827391445e-01,-2.716979209597623623e-01,1.000000000000000000e+00
4.274032645951781895e-01,4.710449203703993004e-01,1.000000000000000000e+00
3.095160004275614440e-01,5.095854906107338822e-02,0.000000000000000000e+00
-2.647393325150697585e-01,-3.372239884104972218e-01,0.000000000000000000e+00
-3.935157361473832216e-01,-1.672091631672470713e-01,0.000000000000000000e+00
-4.266103220247347005e-02,4.926628736277655629e-01,1.000000000000000000e+00
-3.573046973234259571e-01,-3.729305385528963734e-01,0.000000000000000000e+00
-4.985739283084452689e-01,-8.813240115822514043e-02,1.000000000000000000e+00
-5.219181693422613177e-01,-1.100345939258345722e-02,1.000000000000000000e+00
-4.543272155423870862e-01,-2.329082344107724911e-01,1.000000000000000000e+00
6.026038978196252699e-02,-3.399202923287616418e-01,0.000000000000000000e+00
5.237351380948305213e-01,2.652614980115202692e-01,1.000000000000000000e+00
-1.827597246146995813e-01,-3.459186262791705269e-01,0.000000000000000000e+00
8.382903754872342295e-02,3.478386179322238148e-01,0.000000000000000000e+00
9.473046719222136258e-02,3.392384522028551452e-01,0.000000000000000000e+00
3.397553595265272453e-01,-3.787344845841780772e-01,0.000000000000000000e+00
-3.574378588488736352e-01,1.989328748142236425e-01,0.000000000000000000e+00
5.011005569043837093e-01,3.491120173735596244e-01,1.000000000000000000e+00
3.660763636334822824e-01,-7.014090165848393781e-03,0.000000000000000000e+00
3.647056232279484167e-01,-2.295102793704775768e-01,0.000000000000000000e+00
3.553146761609383697e-01,3.523409005071869715e-01,0.000000000000000000e+00
-5.386757874247710687e-01,-3.993141545538669845e-01,1.000000000000000000e+00
4.984928116590220393e-01,-2.845664225475560277e-02,1.000000000000000000e+00
-3.569520261991985799e-01,-3.083400867098924358e-01,0.000000000000000000e+00
4.295821052487405756e-01,4.839261861661777187e-01,1.000000000000000000e+00
-3.537528806751532029e-01,3.289370742457214392e-01,0.000000000000000000e+00
2.368059375729983373e-01,5.396940380936341430e-01,1.000000000000000000e+00
3.339185599552815242e-01,-1.001803472760014607e-01,0.000000000000000000e+00
-2.316960814851953820e-01,-4.716601793590385339e-01,1.000000000000000000e+00
-2.463934841832251532e-01,5.249189910704954443e-01,1.000000000000000000e+00
-2.581218805183096987e-01,3.462808461941579985e-01,0.000000000000000000e+00
-5.024001051242442673e-01,2.593284147778457394e-02,1.000000000000000000e+00
-2.499199667080164722e-01,-3.488721674076666335e-01,0.000000000000000000e+00
-1.839943627268290915e-01,5.019780430982383468e-01,1.000000000000000000e+00
-3.712632670880859354e-01,9.408292045159059869e-02,0.000000000000000000e+00
3.290218952350181247e-01,1.497336593523310999e-01,0.000000000000000000e+00
-4.516608679496890155e-01,4.747056478973628035e-01,1.000000000000000000e+00
3.521242034259426945e-01,-4.921570666709317726e-02,0.000000000000000000e+00
9.426826704470293861e-02,3.098390077637541706e-01,0.000000000000000000e+00
2.230209014781075194e-01,3.156736615989517714e-01,0.000000000000000000e+00
-2.697825844922352098e-02,-5.466670787082906768e-01,1.000000000000000000e+00
3.462145396076296566e-01,3.689367082515350726e-01,0.000000000000000000e+00
-4.997485882032746130e-01,-2.342496069739196107e-01,1.000000000000000000e+00
3.809501733989609784e-01,-3.706578851352724802e-01,0.000000000000000000e+00
3.239850192478713753e-01,-1.052765688466155217e-02,0.000000000000000000e+00
3.421099219153534987e-01,-1.668717810838671045e-01,0.000000000000000000e+00
3.338088195760345323e-01,5.155863402356095637e-01,1.000000000000000000e+00
-3.722667920357848326e-01,-1.989597201428648932e-01,0.000000000000000000e+00
-1.374161204078522824e-01,3.628229211706943680e-01,0.000000000000000000e+00
2.542235085406566175e-01,-4.364690298077943953e-01,1.000000000000000000e+00
-4.757979470583855730e-01,2.047294352742622947e-01,1.000000000000000000e+00
5.943595629381439455e-02,5.119267023089216773e-01,1.000000000000000000e+00
1.398160649140088585e-01,3.411012126738298122e-01,0.000000000000000000e+00
-9.169719702615156121e-02,-5.635057905189793104e-01,1.000000000000000000e+00
-3.692009207591149256e-01,3.731639575241774143e-01,0.000000000000000000e+00
-5.022800639295365022e-01,-5.139520470154665954e-01,1.000000000000000000e+00
1.059507904255314534e-02,4.720762611563318889e-01,1.000000000000000000e+00
-4.991175815099271329e-01,-4.159735967920485389e-01,1.000000000000000000e+00
-4.543386385216564571e-01,-5.060300991054738073e-01,1.000000000000000000e+00
-5.281945907531950812e-01,4.917667413960410405e-01,1.000000000000000000e+00
-3.720282774274907833e-01,2.671182672478194520e-01,0.000000000000000000e+00
-3.758247298629986410e-01,-2.615535466672843090e-01,0.000000000000000000e+00
4.769021996047499434e-01,-4.762686649913761561e-01,1.000000000000000000e+00
3.853037924574657658e-01,3.403525531400023452e-01,0.000000000000000000e+00
